STATE_NAME,CITY,POP_EST_19,STATE_CODE,LATITUDE,LONGITUDE
Alabama,Birmingham,"209,403",AL,33.519,-86.8014
Alabama,Huntsville,"200,574",AL,34.726865999999994,-86.567318
Alabama,Mobile,"188,720",AL,30.6959,-88.0434
Alabama,Montgomery,"198,525",AL,32.3743,-86.3118
Alabama,Tuscaloosa,"101,129",AL,33.196891,-87.56266600000001
Alaska,Anchorage,"288,000",AK,61.211571,-149.876077
Arizona,Flagstaff,"75,038",AZ,35.185911,-111.661979
Arizona,Mesa,"518,012",AZ,33.431740000000005,-111.84693100000001
Arizona,Phoenix,"1,680,992",AZ,33.451,-112.0685
Arizona,Scottsdale,"258,069",AZ,33.521767,-111.904926
Arizona,Sedona,"10,339",AZ,34.8697,-111.7602
Arizona,Tucson,"548,073",AZ,32.213873,-110.969445
Arkansas,Little Rock,"197,312",AR,34.748342,-92.28193900000001
California,Fresno,"531,576",CA,36.841107,-119.80035900000001
California,Huntington Beach,"199,223",CA,33.7152,-118.0088
California,Laguna Beach,"22,827",CA,33.542927,-117.772351
California,Long Beach,"462,628",CA,33.7705,-118.1885
California,Los Angeles,"3,979,576",CA,33.973093,-118.247896
California,Malibu,"11,820",CA,34.0382,-118.7082
California,Monterey,"28,178",CA,36.595642,-121.8848
California,Napa,"78,130",CA,38.328137,-122.30551799999999
California,Oakland,"433,031",CA,37.780595,-122.216587
California,Palm Springs,"48,518",CA,33.841406,-116.53466
California,Sacramento,"513,624",CA,38.5816,-121.4933
California,San Diego,"1,423,851",CA,32.71852,-117.15931599999999
California,San Francisco,"881,549",CA,37.775,-122.4183
California,San Jose,"1,021,795",CA,37.3894,-121.8868
California,Santa Barbara,"91,364",CA,34.419668,-119.70782
California,Santa Cruz,"64,608",CA,36.982946000000005,-122.04361200000001
California,Santa Monica,"90,401",CA,34.017628,-118.49070800000001
California,South Lake Tahoe,"22,197",CA,38.916976,-119.986469
Colorado,Aspen,"7,401",CO,39.195139000000005,-106.82359299999999
Colorado,Breckenridge,"4,945",CO,39.481667,-106.037778
Colorado,Colorado Springs,"478,221",CO,38.8335,-104.8206
Colorado,Denver,"727,211",CO,39.840562,-105.007985
Colorado,Fort Collins,"170,243",CO,40.581293,-105.10388400000001
Colorado,Vail,"5,434",CO,39.623793,-106.463454
Connecticut,Bridgeport,"144,399",CT,41.1669,-73.2052
Connecticut,Hartford,"122,105",CT,41.7636,-72.6855
Connecticut,New Haven,"130,250",CT,41.308,-72.9286
Connecticut,Stamford,"129,638",CT,41.053083,-73.539039
Delaware,Wilmington,"70,166",DE,39.737752,-75.549658
District of Columbia,Washington,"705,749",DC,38.912217,-77.017691
Florida,Destin,"14,247",FL,30.392,-86.4834
Florida,Fort Myers,"87,103",FL,26.620403000000003,-81.8725
Florida,Jacksonville,"911,507",FL,30.3163,-81.4175
Florida,Key West,"24,118",FL,24.565313,-81.762179
Florida,Miami,"467,963",FL,25.779,-80.1982
Florida,Naples,"22,088",FL,26.1377,-81.7966
Florida,Orlando,"287,442",FL,28.498821000000003,-80.58248
Florida,Saint Augustine,"15,415",FL,29.8364,-81.2745
Florida,Saint Petersburg,"265,351",FL,27.772318,-82.638609
Florida,Tampa,"399,700",FL,28.0879,-82.4593
Georgia,Atlanta,"506,811",GA,33.749788,-84.31685
Georgia,Augusta,"197,888",GA,33.511692,-82.09950500000001
Georgia,Savannah,"144,464",GA,32.067631,-81.10239399999999
Hawaii,Honolulu,"345,064",HI,21.3095,-157.863
Idaho,Boise,"228,959",ID,43.6136,-116.2025
Idaho,Sun Valley,"1,486",ID,43.6955,-114.3557
Illinois,Chicago,"2,693,976",IL,41.885847,-87.618123
Indiana,Fort Wayne,"270,402",IN,41.0716,-85.1367
Indiana,Indianapolis,"876,384",IN,39.938417,-86.13894
Iowa,Cedar Rapids,"133,562",IA,41.9743,-91.65538199999999
Iowa,Davenport,"101,590",IA,41.5218,-90.5743
Iowa,Des Moines,"214,237",IA,41.6005,-93.6088
Kansas,Kansas City,"152,960",KS,39.115733,-94.627139
Kansas,Overland Park,"195,494",KS,38.992488,-94.674769
Kansas,Wichita,"389,938",KS,37.6898,-97.3415
Kentucky,Lexington,"323,152",KY,38.017394,-84.485423
Kentucky,Louisville,"617,638",KY,38.2435,-85.7639
Louisiana,Baton Rouge,"220,236",LA,30.450731,-91.186954
Louisiana,New Orleans,"390,144",LA,29.963071000000003,-90.160953
Maine,Portland,"66,215",ME,43.660564,-70.258864
Maryland,Baltimore,"593,490",MD,39.17185,-76.648287
Massachusetts,Boston,"692,600",MA,42.357603000000005,-71.068432
Massachusetts,Plymouth,"61,528",MA,41.910404,-70.642004
Michigan,Ann Arbor,"119,980",MI,42.279379,-83.783998
Michigan,Detroit,"670,031",MI,42.347429,-83.06039799999999
Michigan,Grand Rapids,"201,013",MI,42.9704,-85.6738
Minnesota,Minneapolis,"429,606",MN,45.049582,-93.246095
Minnesota,Saint Paul,"308,096",MN,44.902691,-93.096435
Mississippi,Jackson,"160,628",MS,32.293502000000004,-90.186655
Missouri,Branson,"11,630",MO,36.643611,-93.218333
Missouri,Kansas City,"495,327",MO,39.163189,-94.56988199999999
Missouri,Saint Louis,"300,576",MO,38.642573999999996,-90.324189
Montana,Billings,"109,577",MT,45.774489,-108.500452
Nebraska,Lincoln,"289,102",NE,40.8169,-96.7103
Nebraska,Omaha,"478,192",NE,41.261,-95.9376
Nevada,Las Vegas,"651,319",NV,36.172082,-115.12236599999999
Nevada,Reno,"255,601",NV,39.526812,-119.811275
New Hampshire,Manchester,"112,673",NH,42.992858,-71.463255
New Jersey,Atlantic City,"37,743",NJ,39.366411,-74.431727
New Jersey,Jersey City,"262,075",NJ,40.7164,-74.038
New Jersey,Newark,"282,011",NJ,40.7308,-74.1744
New Mexico,Albuquerque,"560,513",NM,35.0936,-106.6423
New Mexico,Santa Fe,"84,683",NM,35.702472,-105.974818
New York,Buffalo,"255,284",NY,42.896659,-78.884575
New York,New York,"8,336,817",NY,40.74838,-73.996705
New York,Niagara Falls,"47,720",NY,43.095467,-79.041443
New York,Rochester,"205,695",NY,43.1683,-77.6026
North Carolina,Asheville,"92,870",NC,35.597075,-82.556533
North Carolina,Charlotte,"885,708",NC,35.2269,-80.8433
North Carolina,Durham,"278,993",NC,35.996725,-78.896613
North Carolina,Greensboro,"296,710",NC,36.0726,-79.792
North Carolina,Raleigh,"474,069",NC,35.772701,-78.632439
North Carolina,Winston Salem,"247,945",NC,36.10237,-80.222798
North Dakota,Fargo,"124,662",ND,46.900878000000006,-96.793577
Ohio,Cincinnati,"303,940",OH,39.091293,-84.277383
Ohio,Cleveland,"381,009",OH,41.4918,-81.6757
Ohio,Columbus,"898,553",OH,40.1444,-82.9789
Oklahoma,Oklahoma City,"655,057",OK,35.3337,-97.4922
Oklahoma,Tulsa,"401,190",OK,36.055659999999996,-96.060229
Oregon,Eugene,"172,622",OR,44.073677,-123.07875700000001
Oregon,Portland,"654,741",OR,45.442919,-122.61509199999999
Oregon,Salem,"174,365",OR,44.926039,-122.97969199999999
Pennsylvania,Philadelphia,"1,584,064",PA,39.864998,-75.275196
Pennsylvania,Pittsburgh,"300,286",PA,40.474536,-79.952524
Rhode Island,Providence,"179,883",RI,41.8255,-71.4114
South Carolina,Charleston,"137,566",SC,32.962223,-79.86533
South Carolina,Columbia,"131,674",SC,34.072613,-81.17961700000001
South Carolina,Greenville,"70,635",SC,34.847165000000004,-82.406049
South Carolina,Hilton Head Island,"39,861",SC,32.1632,-80.7533
South Carolina,Myrtle Beach,"34,695",SC,33.758701,-78.804448
South Dakota,Rapid City,"77,503",SD,44.077040999999994,-103.200259
South Dakota,Sioux Falls,"183,793",SD,43.488,-96.7343
Tennessee,Chattanooga,"182,799",TN,35.0455,-85.3081
Tennessee,Gatlinburg,"3,860",TN,35.728976,-83.48740600000001
Tennessee,Knoxville,"187,603",TN,35.9609,-83.9189
Tennessee,Memphis,"651,073",TN,35.0337,-89.9343
Tennessee,Nashville,"670,820",TN,36.167028,-86.778441
Texas,Amarillo,"199,371",TX,35.203238,-101.842052
Texas,Austin,"978,908",TX,30.210691999999998,-97.94274899999999
Texas,Dallas,"1,343,573",TX,32.996848,-96.792113
Texas,El Paso,"681,728",TX,31.758411,-106.478311
Texas,Fort Worth,"909,585",TX,32.7469,-97.3268
Texas,Houston,"2,320,268",TX,29.596156,-95.458709
Texas,San Antonio,"1,547,253",TX,29.468525,-98.526352
Utah,Park City,"8,526",UT,40.695724,-111.528021
Utah,Provo,"116,618",UT,40.231949,-111.675504
Utah,Salt Lake City,"200,567",UT,40.755851,-111.896657
Vermont,Burlington,"42,819",VT,44.484023,-73.219875
Virginia,Chesapeake,"244,835",VA,36.735246000000004,-76.23843000000001
Virginia,Norfolk,"242,742",VA,36.8466,-76.2855
Virginia,Richmond,"230,436",VA,37.453158,-77.469798
Virginia,Virginia Beach,"449,974",VA,36.8527,-75.9783
Virginia,Williamsburg,"14,954",VA,37.262698,-76.701686
Washington,Seattle,"753,675",WA,47.611435,-122.33045600000001
Washington,Spokane,"222,081",WA,47.666484999999994,-117.436527
Washington,Tacoma,"217,827",WA,47.2764,-122.7583
West Virginia,Charleston,"46,536",WV,38.349000000000004,-81.630606
Wisconsin,Green Bay,"104,578",WI,44.485313,-88.016868
Wisconsin,Madison,"259,680",WI,43.073,-89.3817
Wisconsin,Milwaukee,"590,157",WI,43.0343,-87.9151
Wyoming,Cheyenne,"64,235",WY,41.143719,-104.796234
Wyoming,Jackson,"10,559",WY,43.460734,-110.766277
