City,Wiki_String,img_url
Birmingham ,"Birmingham,_Alabama",//upload.wikimedia.org/wikipedia/commons/thumb/7/75/Birmingham_AL_Montage.jpg/280px-Birmingham_AL_Montage.jpg
Huntsville ,"Huntsville,_Alabama",//upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Downtown_Huntsville%2C_Alabama_cropped.jpg/280px-Downtown_Huntsville%2C_Alabama_cropped.jpg
Montgomery ,"Montgomery,_Alabama",//upload.wikimedia.org/wikipedia/commons/thumb/7/79/View_of_the_Capitol%2C_Montgomery%2C_Alabama.jpg/220px-View_of_the_Capitol%2C_Montgomery%2C_Alabama.jpg
Mobile ,"Mobile,_Alabama",//upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Mobile_Montage-2.jpg/300px-Mobile_Montage-2.jpg
Tuscaloosa ,"Tuscaloosa,_Alabama",//upload.wikimedia.org/wikipedia/commons/thumb/9/92/Moundville_Archaeological_Site_Alabama.jpg/220px-Moundville_Archaeological_Site_Alabama.jpg
Anchorage ,"Anchorage,_Alaska",//upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Anchorage_on_an_April_evening.jpg/260px-Anchorage_on_an_April_evening.jpg
Phoenix ,"Phoenix,_Arizona",//upload.wikimedia.org/wikipedia/commons/thumb/7/7c/PhoenixMontage02.jpg/250px-PhoenixMontage02.jpg
Tucson ,"Tucson,_Arizona",//upload.wikimedia.org/wikipedia/commons/thumb/8/81/Tucson_Stone_Ave_year_1880.jpg/220px-Tucson_Stone_Ave_year_1880.jpg
Mesa ,"Mesa,_Arizona",//upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Mesa_Template_at_night.jpg/220px-Mesa_Template_at_night.jpg
Scottsdale ,"Scottsdale,_Arizona",//upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Scottsdale_waterfront.jpg/270px-Scottsdale_waterfront.jpg
Flagstaff,"Flagstaff,_Arizona",//upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Panorama_of_Flagstaff_%28cropped%29.jpg/250px-Panorama_of_Flagstaff_%28cropped%29.jpg
Sedona,"Sedona,_Arizona",//upload.wikimedia.org/wikipedia/commons/thumb/6/66/Sedona_Arizona-27527-2.jpg/285px-Sedona_Arizona-27527-2.jpg
Little Rock ,"Little_Rock,_Arkansas",//upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Littlerockarkansas_arkansasriverpano.jpg/900px-Littlerockarkansas_arkansasriverpano.jpg
Los Angeles ,Los_Angeles ,//upload.wikimedia.org/wikipedia/commons/thumb/6/69/Los_Angeles_with_Mount_Baldy.jpg/270px-Los_Angeles_with_Mount_Baldy.jpg
San Diego ,San_Diego,//upload.wikimedia.org/wikipedia/commons/thumb/2/2e/San_Diego_skyline_18.jpg/280px-San_Diego_skyline_18.jpg
San Jose ,"San_Jose,_California",//upload.wikimedia.org/wikipedia/commons/thumb/8/85/SJ_skyline_at_night_horizontal.jpg/300px-SJ_skyline_at_night_horizontal.jpg
San Francisco ,San_Francisco,//upload.wikimedia.org/wikipedia/commons/thumb/1/1e/San_Francisco_from_the_Marin_Headlands_in_March_2019.jpg/300px-San_Francisco_from_the_Marin_Headlands_in_March_2019.jpg
Fresno ,"Fresno,_California",//upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Chukchansi.jpg/278px-Chukchansi.jpg
Sacramento ,"Sacramento,_California",//upload.wikimedia.org/wikipedia/commons/thumb/4/40/Sacramento_Skyline_%28cropped%29.jpg/266px-Sacramento_Skyline_%28cropped%29.jpg
Long Beach ,"Long_Beach,_California",//upload.wikimedia.org/wikipedia/commons/thumb/7/79/Birds_eye_of_longbeach_shot_by_Supermillion_VIsuals.jpg/220px-Birds_eye_of_longbeach_shot_by_Supermillion_VIsuals.jpg
Oakland ,"Oakland,_California",//upload.wikimedia.org/wikipedia/commons/thumb/0/0c/1857_U.S._Coast_Survey_Map_of_San_Antonio_Creek_and_Oakland%2C_California_%28near_San_Francisco%29_-_Geographicus_-_SanAntonioCreek-uscs-1857.jpg/220px-1857_U.S._Coast_Survey_Map_of_San_Antonio_Creek_and_Oakland%2C_California_%28near_San_Francisco%29_-_Geographicus_-_SanAntonioCreek-uscs-1857.jpg
South Lake Tahoe,"South_Lake_Tahoe,_California",//upload.wikimedia.org/wikipedia/commons/thumb/3/30/SkiRunSouthShore.jpg/800px-SkiRunSouthShore.jpg
Palm Springs,"Palm_Springs,_California",//upload.wikimedia.org/wikipedia/commons/thumb/6/61/Hotel_La_Fonda%2C_Palm_Springs%2C_California_postcard_%281950s%29.jpg/220px-Hotel_La_Fonda%2C_Palm_Springs%2C_California_postcard_%281950s%29.jpg
Napa,"Napa,_California",//upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Napa_County_Administration_Building.jpg/220px-Napa_County_Administration_Building.jpg
Malibu,"Malibu,_California",//upload.wikimedia.org/wikipedia/commons/thumb/4/4f/MalibuAir.jpg/250px-MalibuAir.jpg
Santa Monica,"Santa_Monica,_California",//upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Ocean_Avenue.jpg/250px-Ocean_Avenue.jpg
Laguna Beach,"Laguna_Beach,_California",//upload.wikimedia.org/wikipedia/commons/thumb/1/19/Laguna_Beach_photo_montage.jpg/250px-Laguna_Beach_photo_montage.jpg
Santa Cruz,"Santa_Cruz,_California",//upload.wikimedia.org/wikipedia/commons/thumb/1/11/Downtown_santa_cruz%2C_cropped_%28cropped%29.jpg/285px-Downtown_santa_cruz%2C_cropped_%28cropped%29.jpg
Santa Barbara,"Santa_Barbara,_California",//upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Mission_Santa_Barbara_-_Flickr_-_brewbooks_%28cropped%29.jpg/260px-Mission_Santa_Barbara_-_Flickr_-_brewbooks_%28cropped%29.jpg
Monterey,"Monterey,_California",//upload.wikimedia.org/wikipedia/commons/thumb/0/07/Aerial_view_-_Monterey_CA_%28cropped%29.jpg/275px-Aerial_view_-_Monterey_CA_%28cropped%29.jpg
Huntington Beach,"Huntington_Beach,_California",//upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Huntington_Beach_CA_Aerial_by_Don_Ramey_Logan.jpg/250px-Huntington_Beach_CA_Aerial_by_Don_Ramey_Logan.jpg
Denver ,Denver,//upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Denver_skyline.jpg/266px-Denver_skyline.jpg
Colorado Springs ,"Colorado_Springs,_Colorado",//upload.wikimedia.org/wikipedia/commons/thumb/4/45/CC_COSPRINGS.jpg/300px-CC_COSPRINGS.jpg
Fort Collins ,"Fort_Collins,_Colorado",//upload.wikimedia.org/wikipedia/commons/thumb/0/09/Downtown_Fort_Collins_Colorado.jpg/250px-Downtown_Fort_Collins_Colorado.jpg
Aspen,"Aspen,_Colorado",//upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Downtown_of_Aspen%2C_Colorado.jpg/280px-Downtown_of_Aspen%2C_Colorado.jpg
Vail,"Vail,_Colorado",//upload.wikimedia.org/wikipedia/commons/thumb/5/59/Vail_front_side.jpg/266px-Vail_front_side.jpg
Breckenridge,"Breckenridge,_Colorado",//upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Breckenridge_Main_Street.jpg/300px-Breckenridge_Main_Street.jpg
Bridgeport ,"Bridgeport,_Connecticut",//upload.wikimedia.org/wikipedia/commons/thumb/f/f4/BridgeportCT_DowntownSouthHD_1.jpg/290px-BridgeportCT_DowntownSouthHD_1.jpg
New Haven ,"New_Haven,_Connecticut",//upload.wikimedia.org/wikipedia/commons/thumb/1/16/East_Rock_from_SSS_Hall%2C_October_17%2C_2008.jpg/125px-East_Rock_from_SSS_Hall%2C_October_17%2C_2008.jpg
Stamford ,"Stamford,_Connecticut",//upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Stamford_Connecticut_Skyline_Aug_2017.jpg/280px-Stamford_Connecticut_Skyline_Aug_2017.jpg
Hartford ,"Hartford,_Connecticut",//upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Hartford_Skyline_from_Great_River_Park_%28Cropped%29.jpg/300px-Hartford_Skyline_from_Great_River_Park_%28Cropped%29.jpg
Wilmington ,"Wilmington,_Delaware",//upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Wilmington_Delaware_skyline.jpg/250px-Wilmington_Delaware_skyline.jpg
Washington ,"Washington,_D.C.",//upload.wikimedia.org/wikipedia/commons/thumb/4/49/North_America_laea_relief_location_map.jpg/250px-North_America_laea_relief_location_map.jpg
Jacksonville ,"Jacksonville,_Florida",//upload.wikimedia.org/wikipedia/commons/thumb/e/ed/USA_Florida_relief_location_map.jpg/250px-USA_Florida_relief_location_map.jpg
Miami ,Miami,//upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Miami_collage_20110330.jpg/300px-Miami_collage_20110330.jpg
Tampa ,"Tampa,_Florida",//upload.wikimedia.org/wikipedia/commons/thumb/3/39/Fortbrooke.jpg/220px-Fortbrooke.jpg
Orlando ,"Orlando,_Florida",//upload.wikimedia.org/wikipedia/commons/thumb/8/81/Orlando_collage.jpg/300px-Orlando_collage.jpg
St. Petersburg ,"St._Petersburg,_Florida",//upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Central_Avenue%2C_Looking_West%2C_St._Petersburg%2C_FL.jpg/220px-Central_Avenue%2C_Looking_West%2C_St._Petersburg%2C_FL.jpg
Naples,"Naples,_Florida",//upload.wikimedia.org/wikipedia/commons/thumb/f/f4/I_Naples%2C_FL.jpg/284px-I_Naples%2C_FL.jpg
Fort Meyers,"Fort_Meyers,_Florida",//upload.wikimedia.org/wikipedia/commons/thumb/6/63/Fort_Myers_FL_Downtown_HD_1933_crths_pano01.jpg/250px-Fort_Myers_FL_Downtown_HD_1933_crths_pano01.jpg
Destin,"Destin,_Florida",//upload.wikimedia.org/wikipedia/commons/thumb/7/70/Destinflorida.jpg/250px-Destinflorida.jpg
St. Augustine,"St._Augustine,_Florida",//upload.wikimedia.org/wikipedia/commons/thumb/d/d7/San_Marco_Hotel.jpg/220px-San_Marco_Hotel.jpg
Atlanta ,Atlanta,//upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Metro_atlanta.jpg/250px-Metro_atlanta.jpg
Augusta ,"Augusta,_Georgia",//upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Augusta_Georgia_Broad_Street_Lamar_Building.jpg/266px-Augusta_Georgia_Broad_Street_Lamar_Building.jpg
Savannah ,"Savannah,_Georgia",//upload.wikimedia.org/wikipedia/commons/thumb/e/ec/SavannahRooftopViewNW20140422.jpg/280px-SavannahRooftopViewNW20140422.jpg
Honolulu ,Honolulu,//upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Pacific_Ocean_laea_relief_location_map.jpg/250px-Pacific_Ocean_laea_relief_location_map.jpg
Boise,"Boise,_Idaho",//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Boise_US_Bank_Building.jpg/139px-Boise_US_Bank_Building.jpg
Sun Valley,"Sun_Valley,_Idaho",//upload.wikimedia.org/wikipedia/commons/thumb/d/da/Baldmountainid.jpg/250px-Baldmountainid.jpg
Chicago ,Chicago,//upload.wikimedia.org/wikipedia/commons/thumb/3/38/Chicago_montage1.jpg/300px-Chicago_montage1.jpg
Indianapolis ,Indianapolis,//upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Downtown_Indianapolis.jpg/288px-Downtown_Indianapolis.jpg
Fort Wayne ,"Fort_Wayne,_Indiana",//upload.wikimedia.org/wikipedia/commons/thumb/2/21/Downtown_Fort_Wayne%2C_Indiana_Skyline_from_Old_Fort%2C_May_2014.jpg/266px-Downtown_Fort_Wayne%2C_Indiana_Skyline_from_Old_Fort%2C_May_2014.jpg
Des Moines ,"Des_Moines,_Iowa",//upload.wikimedia.org/wikipedia/commons/thumb/4/46/Des_Moines_Montage.jpg/250px-Des_Moines_Montage.jpg
Cedar Rapids ,"Cedar_Rapids,_Iowa",//upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Cedar_Rapids%2C_Iowa_montage.jpg/250px-Cedar_Rapids%2C_Iowa_montage.jpg
Davenport ,"Davenport,_Iowa",//upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Davenport%2C_Iowa_Montage.jpg/250px-Davenport%2C_Iowa_Montage.jpg
Wichita ,"Wichita,_Kansas",//upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Wichita-ks.jpg/310px-Wichita-ks.jpg
Overland Park ,"Overland_Park,_Kansas",//upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Sprint-hq2.jpg/220px-Sprint-hq2.jpg
Kansas City ,"Kansas_City,_Kansas",//upload.wikimedia.org/wikipedia/commons/thumb/7/71/Municipal_Office_Building%2C_Kansas_City%2C_Kansas_%2844651665835%29.jpg/220px-Municipal_Office_Building%2C_Kansas_City%2C_Kansas_%2844651665835%29.jpg
Louisville ,"Louisville,_Kentucky",//upload.wikimedia.org/wikipedia/commons/thumb/7/74/Louisville_montage.jpg/250px-Louisville_montage.jpg
Lexington ,"Lexington,_Kentucky",//upload.wikimedia.org/wikipedia/commons/thumb/5/52/Lexington_montage.jpg/280px-Lexington_montage.jpg
New Orleans ,New_Orleans,//upload.wikimedia.org/wikipedia/commons/thumb/9/94/New_Orleans_Skyline.jpg/370px-New_Orleans_Skyline.jpg
Baton Rouge ,"Baton_Rouge,_Louisiana",//upload.wikimedia.org/wikipedia/commons/thumb/7/70/Pierre_Le_Moyne_Iberville.jpg/154px-Pierre_Le_Moyne_Iberville.jpg
Portland ,"Portland,_Maine",//upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Portland%2C_Maine_Montage.jpg/300px-Portland%2C_Maine_Montage.jpg
Baltimore ,Baltimore,//upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Ft._Henry_bombardement_1814.jpg/170px-Ft._Henry_bombardement_1814.jpg
Boston ,Boston,//upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Boston_-_panoramio_%2823%29.jpg/280px-Boston_-_panoramio_%2823%29.jpg
Plymouth,"Plymouth,_Massachusetts",//upload.wikimedia.org/wikipedia/commons/thumb/8/84/Flag_of_Plymouth%2C_Massachusetts.jpg/100px-Flag_of_Plymouth%2C_Massachusetts.jpg
