State,City,Measure,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Year
Florida,St. Petersburg ,Average Precipitation,2.57,2.72,3.74,2.34,2.21,6.32,7.34,8.38,7.76,2.77,1.9,2.75,50.76
Florida,Tampa ,Average High,69.9,72.5,76.3,81,87.2,89.6,90.1,90.2,88.9,84.3,78,72,81.7
Florida,Tampa ,Average Low,51.6,54.4,58.2,63,69.7,74.8,75.9,76.2,74.5,68,60.3,54.2,65.1
Florida,Tampa ,Average Precipitation,2.23,2.81,3.03,2.03,2.1,6.68,7.07,7.77,6.3,2.26,1.55,2.47,46.3
Georgia,Atlanta ,Average High,52.3,56.6,64.6,72.5,79.9,86.4,89.1,88.1,82.2,72.7,63.6,54,71.9
Georgia,Atlanta ,Average Low,34.3,37.7,44.1,51.5,60.3,68.2,71.3,70.7,64.8,54,44.5,36.5,53.2
Georgia,Atlanta ,Average Precipitation,4.2,4.67,4.81,3.36,3.67,3.95,5.27,3.9,4.47,3.41,4.1,3.9,49.71
Georgia,Augusta ,Average High,57.9,62.3,69.9,77.3,85,91,93.4,91.8,86.7,77.7,69.1,60,76.9
Georgia,Augusta ,Average Low,32.8,35.9,42,48.1,57.3,66.2,69.8,69.3,62.6,51,41.4,34.5,51
Georgia,Augusta ,Average Precipitation,3.91,3.92,4.18,2.84,2.65,4.72,4.33,4.32,3.22,3.27,2.82,3.39,43.57
Georgia,Savannah ,Average High,60.4,64.3,70.9,77.6,84.6,89.9,92.4,90.6,86,78.4,70.6,62.5,77.4
Georgia,Savannah ,Average Low,38.6,41.7,47.6,53.6,62.1,69.8,72.8,72.4,67.8,57.5,47.9,40.8,56.1
Georgia,Savannah ,Average Precipitation,3.69,2.79,3.73,3.07,2.98,5.95,5.6,6.56,4.58,3.69,2.37,2.95,47.96
Hawaii,Honolulu ,Average High,80.1,80.2,81.2,82.7,84.6,87,87.9,88.7,88.6,86.7,83.9,81.2,84.4
Hawaii,Honolulu ,Average Low,66.3,66.1,67.7,69.4,70.9,73.4,74.5,75.1,74.4,73.4,71.4,68.3,70.9
Hawaii,Honolulu ,Average Precipitation,2.31,1.99,2.02,0.63,0.62,0.26,0.51,0.56,0.7,1.84,2.42,3.24,17.1
Idaho,Boise,Average High,37.8,44.7,54.6,62.3,71.6,81.3,91.2,89.7,78.8,64.8,48.2,37.5,63.6
Idaho,Boise,Average Low,24.7,28.3,34.4,39.3,46.5,53.7,60.4,59.6,51,40.9,31.9,24,41.3
Idaho,Boise,Average Precipitation,1.24,0.99,1.39,1.23,1.39,0.69,0.33,0.24,0.58,0.75,1.35,1.55,11.73
Idaho,Sun Valley,Average High,30,35.9,40.2,52.1,63.9,71.3,82.5,81.6,72.3,60.5,44,32.4,55.6
Idaho,Sun Valley,Average Low,0.3,3.6,9.5,21.5,29.2,34.5,38.3,37,29.9,22.8,14.4,3.6,20.4
Idaho,Sun Valley,Average Precipitation,2.59,1.61,1.17,0.96,1.61,1.67,0.73,0.84,0.89,0.93,1.64,2.61,17.25
Illinois,Chicago ,Average High,31.5,35.8,46.8,59.2,70.2,79.9,84.2,82.1,75.3,62.8,48.6,35.3,59.4
Illinois,Chicago ,Average Low,18.2,21.7,30.9,41.7,51.6,62.1,67.5,66.2,57.5,45.7,34.5,22.7,43.5
Illinois,Chicago ,Average Precipitation,2.06,1.94,2.72,3.64,4.13,4.06,4.01,3.99,3.31,3.24,3.42,2.57,39.09
Illinois,Indianapolis ,Average High,35.6,40.2,51.7,63.4,72.8,81.9,85,84,77.6,65.3,52.2,38.9,62.5
Indiana,Fort Wayne ,Average High,32.4,36.3,48,61.1,71.7,80.9,84.4,82.2,76,63.4,49.9,36.2,60.3
Indiana,Fort Wayne ,Average Low,17.4,20.3,28.7,38.9,49.2,59.3,62.7,60.8,52.6,41.8,32.9,22.1,40.6
Indiana,Fort Wayne ,Average Precipitation,2.26,2.04,2.71,3.52,4.27,4.16,4.24,3.64,2.8,2.84,3.09,2.77,38.34
Indiana,Indianapolis ,Average Low,20.5,23.9,32.8,42.7,52.6,62.1,65.8,64.4,56.2,44.7,35.1,24.4,43.9
Indiana,Indianapolis ,Average Precipitation,2.66,2.32,3.56,3.81,5.05,4.25,4.55,3.13,3.12,3.12,3.7,3.17,42.44
Iowa,Cedar Rapids ,Average High,28.2,33.3,46.5,60.7,71.3,80.3,83.5,81.5,74.5,61.8,46.5,31.8,58.3
Iowa,Cedar Rapids ,Average Low,10.9,15.6,26.7,37.7,49,58.8,62.5,60.5,51.1,39.5,27.8,14.8,37.9
Iowa,Cedar Rapids ,Average Precipitation,0.92,1.22,2.1,3.05,4.15,4.92,4.46,4.48,3.16,2.62,2.11,1.42,34.61
Iowa,Davenport ,Average High,31,35.7,48.8,62.3,72.9,82.3,85.8,83.8,76.8,64.1,49.2,34.6,60.7
Iowa,Davenport ,Average Low,14.3,18.3,29.4,40.5,50.7,60.7,65,63.2,53.9,42.4,30.9,18.6,40.8
Iowa,Davenport ,Average Precipitation,1.49,1.6,2.86,3.59,4.32,4.49,4.29,4.52,3.09,2.97,2.56,2.18,37.96
Iowa,Des Moines ,Average High,31,36.1,49,62.3,72.4,81.6,85.7,83.8,76.1,63.1,47.9,34,60.4
Iowa,Des Moines ,Average Low,14.3,18.8,29.7,41.1,52.2,62,66.8,64.8,55.2,43,30.5,18,41.5
Iowa,Des Moines ,Average Precipitation,1,1.28,2.3,3.86,4.74,4.94,4.47,4.13,3.05,2.64,2.19,1.42,36.02
Kansas,Kansas City ,Average High,39.5,44.6,56.2,66.7,75.9,85,90.1,88.6,80,67.8,54.2,41.8,65.9
Kansas,Kansas City ,Average Low,22.4,26.3,35.8,46.6,57.1,66.7,72,70.2,60.5,48.9,36.6,25.6,47.4
Kansas,Kansas City ,Average Precipitation,1.14,1.48,2.15,3.71,5.13,5.52,3.97,4.39,4.16,3.52,2.14,1.75,39.06
Kansas,Overland Park ,Average High,38,45,56,67,76,84,89,88,80,69,54,42,66
Kansas,Overland Park ,Average Low,20,25,35,45,55,64,69,67,58,47,35,24,45
Kansas,Overland Park ,Average Precipitation,1.26,1.27,2.74,3.78,5.41,5.22,4.03,3.56,4.69,3.48,2.97,1.76,40.17
Kansas,Wichita ,Average High,42.5,48.2,57.9,67.7,76.7,86.7,92.3,91.2,82.5,69.7,56.2,43.5,68
Kansas,Wichita ,Average Low,21.9,26.1,35,44.5,55.2,64.9,69.8,68.8,59.5,46.9,34.6,24.1,46
Kansas,Wichita ,Average Precipitation,0.83,1.18,2.69,2.59,4.57,5.2,3.32,3.71,3.14,2.78,1.43,1.2,32.64
Kentucky,Lexington ,Average High,40.9,45.6,55.4,65.8,74.4,82.9,86.1,85.6,78.8,67.5,55.4,43.9,65.3
Kentucky,Lexington ,Average Low,24.9,28.1,35.7,44.7,53.9,62.5,66.3,65,57.5,46.6,37.3,28,46
Kentucky,Lexington ,Average Precipitation,3.2,3.2,4.07,3.6,5.26,4.44,4.65,3.25,2.91,3.13,3.53,3.93,45.17
Kentucky,Louisville ,Average High,43,47.8,57.9,68.8,77.1,85.3,88.7,88.3,81.5,70.1,57.9,45.8,67.8
Kentucky,Louisville ,Average Low,26.8,29.9,37.8,47.3,57,66,69.9,68.5,60.5,48.9,39.5,30,48.6
Kentucky,Louisville ,Average Precipitation,3.24,3.18,4.17,4.01,5.27,3.79,4.23,3.33,3.05,3.22,3.59,3.83,44.91
Louisiana,Baton Rouge ,Average High,62.3,65.7,72.7,79.3,86.2,90.9,92.2,92.5,88.7,80.8,71.9,64.1,79
Louisiana,Baton Rouge ,Average Low,41.2,44.5,50.3,56.8,65.2,71.4,73.7,73.4,68.5,57.9,48.9,42.7,57.9
Louisiana,Baton Rouge ,Average Precipitation,5.72,5.04,4.41,4.46,4.89,6.41,4.96,5.82,4.54,4.7,4.1,5.6,60.65
Louisiana,New Orleans ,Average High,62.1,65.4,71.8,78.2,85.2,89.5,91.2,91.2,87.5,80,71.8,64.4,78.2
Louisiana,New Orleans ,Average Low,44.7,48,53.5,60,68.1,73.5,75.3,75.3,72,62.6,53.5,46.9,61.2
Louisiana,New Orleans ,Average Precipitation,5.15,5.3,4.55,4.61,4.63,8.06,5.93,5.98,4.97,3.54,4.49,5.24,62.45
Maine,Portland ,Average High,31.2,34.6,42.1,53.3,63.5,73.2,78.8,77.7,70,58.7,48,37.3,55.8
Maine,Portland ,Average Low,13.4,16.4,24.9,34.7,44.2,53.6,59.4,58.2,50.3,38.9,30.9,20.4,37.2
Maine,Portland ,Average Precipitation,3.38,3.25,4.24,4.32,4.01,3.79,3.61,3.14,3.69,4.87,4.93,4.02,47.25
Maryland,Baltimore ,Average High,42.4,45.7,53.9,65.5,75.2,85,89,87,80.3,68.4,57.7,46.1,66.4
Maryland,Baltimore ,Average Low,29.2,31.4,38.8,47.6,56.9,67.1,72.5,70.9,63.8,51.8,42.9,32.8,50.5
Maryland,Baltimore ,Average Precipitation,2.92,2.6,3.86,3.22,3.49,3.27,4.62,3.39,4.09,3.05,2.97,3.41,40.89
Massachusetts,Boston ,Average High,35.8,38.7,45.4,55.6,66,75.9,81.4,79.6,72.4,61.4,51.5,41.2,58.8
Massachusetts,Boston ,Average Low,22.2,24.7,31.1,40.6,49.9,59.5,65.4,64.6,57.4,46.5,38,28.2,44.1
Massachusetts,Boston ,Average Precipitation,3.36,3.25,4.32,3.74,3.49,3.68,3.43,3.35,3.44,3.94,3.99,3.78,43.77
Massachusetts,Plymouth,Average High,38.1,38.9,46.1,55.9,66.4,75.6,80.6,78.7,71.9,62.7,52.3,41.7,59.1
Massachusetts,Plymouth,Average Low,20.1,20.3,27.8,36.5,45.8,55.4,61.6,60.5,53.5,43.5,34.6,24.4,40.3
Massachusetts,Plymouth,Average Precipitation,4.1,3.9,4.6,4.3,3.6,3.4,3.2,3.8,3.9,3.9,4.4,4.3,47.4
Michigan,Ann Arbor ,Minnesota,31.2,34.9,45.9,59.6,70.6,79.7,83.2,81.2,74.2,61.4,47.9,34.9,58.8
Michigan,Ann Arbor ,Average Low,17.9,19.9,27.2,38,48.2,57.9,62.1,61,53.4,42.4,33,23,40.4
Michigan,Ann Arbor ,Average Precipitation,2.59,2.4,2.66,3.25,3.42,3.68,3.61,3.69,3.45,2.83,3.09,2.89,37.55
Michigan,Detroit ,Average High,32,35.2,45.8,59.1,69.9,79.3,83.4,81.4,74,61.6,48.8,36.1,59
Michigan,Detroit ,Average Low,19.1,21,28.6,39.4,49.4,59.5,63.9,62.6,54.7,43.3,34.3,24.1,41.8
Michigan,Detroit ,Average Precipitation,1.96,2.02,2.28,2.9,3.38,3.52,3.37,3,3.27,2.52,2.79,2.46,33.47
Michigan,Grand Rapids ,Average High,30.7,33.7,44.4,58.2,69.5,79,82.8,80.6,73,60.3,47.3,34.8,57.9
Michigan,Grand Rapids ,Average Low,18.1,19.9,26.9,37.7,47.8,57.7,62.2,61,52.7,41.8,33,23.5,40.2
Michigan,Grand Rapids ,Average Precipitation,2.09,1.79,2.37,3.35,3.98,3.77,3.78,3.59,4.28,3.26,3.51,2.5,38.27
Minnesota,Minneapolis ,Average High,23.7,28.9,41.3,57.8,69.4,78.8,83.4,80.5,71.7,58,41.2,27.1,55.3
Minnesota,Minneapolis ,Average Low,7.5,12.8,24.3,37.2,48.9,58.8,64.1,61.8,52.4,39.7,26.2,12.3,37.3
Minnesota,Minneapolis ,Average Precipitation,0.9,0.77,1.89,2.66,3.36,4.25,4.04,4.3,3.08,2.43,1.77,1.16,30.61
Minnesota,St. Paul ,Average High,26,31,43,58,71,80,85,82,73,59,42,29,57
Minnesota,St. Paul ,Average Low,7,12,24,38,50,59,64,62,53,41,27,13,38
Minnesota,St. Paul ,Average Precipitation,0.79,0.67,1.54,2.87,3.7,4.21,4.41,4.76,3.27,2.91,1.81,1.1,32.04
Mississippi,Jackson ,Average High,56.1,60.5,68.5,75.9,83.1,89.5,91.6,91.6,86.7,77.2,67.4,58.2,75.6
Mississippi,Jackson ,Average Low,35.3,38.5,45.3,52.2,61.6,68.6,71.6,70.9,64.6,53.1,44,37.3,53.7
Mississippi,Jackson ,Average Precipitation,4.97,4.76,5.04,4.96,4.38,4.12,4.81,4.24,3.03,3.92,4.76,5.15,54.14
Missouri,Branson,Average High,44,50,59,69,77,85,90,89,81,72,58,47,68
Missouri,Branson,Average Low,21,25,33,41,50,59,64,62,55,43,34,25,43
Missouri,Branson,Average Precipitation,2.3,2.44,3.94,3.99,4.29,4.59,3.51,3.09,4.19,2.98,4.63,3.14,43.09
Missouri,Kansas City ,Average High,39.5,44.6,56.2,66.7,75.9,85,90.1,88.6,80,67.8,54.2,41.8,65.9
Missouri,Kansas City ,Average Low,22.4,26.3,35.8,46.6,57.1,66.7,72,70.2,60.5,48.9,36.6,25.6,47.4
Missouri,Kansas City ,Average Precipitation,1.14,1.48,2.15,3.71,5.13,5.52,3.97,4.39,4.16,3.52,2.14,1.75,39.06
Missouri,St. Louis ,Average High,39.9,45,55.9,67.4,76.3,85.1,89.1,87.9,80.2,68.5,55.5,42.5,66.2
Missouri,St. Louis ,Average Low,23.7,27.6,36.6,47.2,57.2,66.8,71,69.4,60.6,49,38.1,26.9,47.9
Missouri,St. Louis ,Average Precipitation,2.4,2.24,3.32,3.69,4.72,4.28,4.11,2.99,3.13,3.33,3.91,2.84,40.96
Montana,Billings ,Average High,36.4,40.2,48.6,57.6,67.5,77.2,86.8,85.7,73.1,59.4,45.3,35.2,59.4
Montana,Billings ,Average Low,17.8,20.6,26.9,34.7,43.6,52.1,58.8,57.3,47.5,37.1,26.3,17.8,36.7
Montana,Billings ,Average Precipitation,0.48,0.48,1.06,1.66,2.18,2.12,1.32,0.75,1.3,1.18,0.63,0.5,13.66
Nebraska,Lincoln ,Average High,35.4,40.1,52.3,64.3,74.2,84.2,89,86.8,78.7,65.8,50.3,37.2,63.2
Nebraska,Lincoln ,Average Low,13.8,18,27.9,38.8,50.5,60.9,66.1,63.8,53.4,40.6,27.6,16.4,39.8
Nebraska,Lincoln ,Average Precipitation,0.64,0.77,1.93,2.71,4.29,4.35,3.4,3.49,3.02,1.97,1.43,0.95,28.95
Nebraska,Omaha ,Average High,33.4,38.1,50.9,63.7,73.8,83.2,87.3,85.1,77.6,64.7,48.9,35.3,61.9
Nebraska,Omaha ,Average Low,13.6,18.1,28.1,39.8,50.9,61,66.2,64,53.9,41.6,28.8,16.7,40.3
Nebraska,Omaha ,Average Precipitation,0.72,0.85,1.99,2.96,4.76,4.18,3.83,3.82,2.68,2.15,1.64,1.04,30.62
Nevada,Las Vegas ,Average High,58,62.5,70.3,78.3,88.9,98.7,104.2,102,94,80.6,66.3,56.6,80.1
Nevada,Las Vegas ,Average Low,39.4,43.4,49.4,56.1,65.8,74.6,80.9,79.3,71.1,58.5,46.5,38.7,58.7
Nevada,Las Vegas ,Average Precipitation,0.54,0.76,0.44,0.15,0.12,0.07,0.4,0.33,0.25,0.27,0.36,0.5,4.19
Nevada,Reno ,Average High,45.7,51,57.9,63.9,73.5,83.3,92.2,90.6,82,69.2,55,45.6,67.6
Nevada,Reno ,Average Low,25.4,28.9,33.5,37.8,45.5,52,57.7,55.8,48.5,38.8,30.5,25,40
Nevada,Reno ,Average Precipitation,1.03,1.02,0.76,0.47,0.49,0.51,0.18,0.23,0.35,0.51,0.82,1.03,7.4
New Hampshire,Manchester ,Average High,33.1,36.9,44.9,57.6,68.7,77.5,82.4,81,72.6,61,49.8,38.2,58.7
New Hampshire,Manchester ,Average Low,15.7,19,27.2,37,47.5,56.6,62.7,60.9,52.5,40.6,33.1,22.5,39.7
New Hampshire,Manchester ,Average Precipitation,3.02,2.78,4.33,3.86,4.05,3.79,3.8,3.63,3.81,4.16,4.07,3.28,44.58
New Jersey,Atlantic City,Average High,41.8,43.5,49.6,57.6,66.6,75.7,81.3,80.2,74.8,65,55.8,46.3,61.6
New Jersey,Atlantic City,Average Low,29.2,30.9,36.9,45.5,54.5,64.3,70,69.7,63.5,52.5,42.9,33.5,49.5
New Jersey,Atlantic City,Average Precipitation,3.08,2.87,4.02,3.39,3.22,2.68,3.31,3.92,3.08,3.47,3.35,3.62,40.01
New Jersey,Newark ,Average High,38.8,42.3,50.7,62,72.1,81.5,86,84,76.7,65.3,54.6,43.5,63.1
New Jersey,Newark ,Average Low,24.5,26.9,33.6,43.7,53.3,63.3,68.7,67.5,59.7,48,39,29.6,46.5
New Jersey,Newark ,Average Precipitation,3.53,2.88,4.18,4.2,4.09,4.02,4.76,3.7,3.82,3.6,3.65,3.8,46.24
New Mexico,Albuquerque ,Average High,46.8,52.5,60.5,69,78.8,88.3,90.1,87.2,80.7,69,55.8,46.1,68.8
New Mexico,Albuquerque ,Average Low,26.1,30.3,35.7,43,52.5,61.6,66.4,65.1,57.9,46.1,34.1,26.5,45.5
New Mexico,Albuquerque ,Average Precipitation,0.38,0.48,0.57,0.61,0.5,0.66,1.5,1.58,1.08,1.02,0.57,0.5,9.45
New Mexico,Santa Fe ,Average High,43.5,48.2,55.9,64.7,74.2,83.5,85.9,83.4,77.7,66.5,53.1,43.2,65
New Mexico,Santa Fe ,Average Low,17.5,21.5,26.1,32.3,41,49.4,54.4,53.3,46.5,35.5,24.6,17.4,35
New Mexico,Santa Fe ,Average Precipitation,0.6,0.53,0.94,0.77,0.94,1.29,2.33,2.23,1.54,1.33,0.85,0.83,14.18
New York,Buffalo ,Average High,31.2,33.3,42,55,66.5,75.3,79.9,78.4,71.1,59,47.6,36.1,56.4
New York,Buffalo ,Average Low,18.5,19.2,26,36.8,47.4,57.3,62.3,60.8,53.4,42.7,33.9,24.1,40.3
New York,Buffalo ,Average Precipitation,3.18,2.49,2.87,3.01,3.46,3.66,3.23,3.26,3.9,3.52,4.01,3.89,40.48
New York,New York City,Average High,38.3,41.6,49.7,61.2,70.8,79.3,84.1,82.6,75.2,63.8,53.8,43,62
New York,New York City,Average Low,26.9,28.9,35.2,44.8,54,63.6,68.8,67.8,60.8,50,41.6,32,48
New York,New York City,Average Precipitation,3.65,3.09,4.36,4.5,4.19,4.41,4.6,4.44,4.28,4.4,4.02,4,49.94
New York,Niagara Falls ,Average High,32.1,34.1,42.5,55.7,67.7,76.5,81.1,79.4,72.1,60.2,48.2,36.8,57.3
New York,Niagara Falls ,Average Low,15.4,16.7,23.9,34.6,45.2,55.6,60.8,58.9,51,40.2,31.3,21.8,38.1
New York,Niagara Falls ,Average Precipitation,2.56,2.19,2.41,2.69,3.07,2.93,3.24,3.02,3.35,2.88,3.4,3.23,34.97
New York,Rochester ,Average High,31.7,34.1,42.8,56,67.6,76.6,81,79.1,71.6,59.6,48,36.5,57.2
New York,Rochester ,Average Low,17.6,18.6,25.8,36.6,46.3,55.9,60.7,59.5,52,41.5,33,23.5,39.3
New York,Rochester ,Average Precipitation,2.41,1.95,2.5,2.73,2.87,3.34,3.33,3.47,3.38,2.72,2.94,2.63,34.27
North Carolina,Asheville,Average High,47.4,51,58.7,67.7,74.8,81.3,84,82.9,76.9,68.1,58.8,49.5,66.8
North Carolina,Asheville,Average Low,26.7,29.7,35.5,42.8,51.4,59.6,63.7,62.9,55.8,44.6,35.8,29.3,44.8
North Carolina,Asheville,Average Precipitation,3.67,3.76,3.83,3.33,3.66,4.65,4.31,4.4,3.81,2.91,3.65,3.59,45.57
North Carolina,Charlotte ,Average High,50.7,55,63.1,71.9,78.9,86,89,87.5,81.3,71.8,62.4,52.9,70.9
North Carolina,Charlotte ,Average Low,29.6,32.7,39.3,46.9,55.8,64.5,68.1,67.2,60.4,48.8,39.2,31.9,48.7
North Carolina,Charlotte ,Average Precipitation,3.41,3.32,4.01,3.04,3.18,3.74,3.68,4.22,3.24,3.4,3.14,3.25,41.63
North Carolina,Durham ,Average High,49.2,53.4,62.1,71.3,78.6,85,88.6,86.8,81,71.4,62,52.7,70.2
North Carolina,Durham ,Average Low,27.8,29.5,37,45.8,55.6,65.4,70.1,67.9,60.3,46.6,37.4,30.4,47.8
North Carolina,Durham ,Average Precipitation,4.44,3.7,4.68,3.41,4.59,4.01,3.95,4.38,4.36,3.71,3.38,3.43,48.04
North Carolina,Greensboro ,Average High,48.3,52.5,60.9,70.2,77.5,84.8,87.9,86.3,79.7,70.3,60.8,50.7,69.2
North Carolina,Greensboro ,Average Low,29.5,32.4,39.1,47.3,56.1,65.3,69.1,68,60.6,48.8,39.6,32,49.1
North Carolina,Greensboro ,Average Precipitation,3.06,2.96,3.73,3.57,3.38,3.73,4.48,3.88,4.19,3.13,3.11,2.98,42.2
