State,City,Measure,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Year
North Carolina,Raleigh ,Average High,50.9,55.2,63.4,72.4,79.6,87.1,90.2,88.4,82.1,72.6,63.6,53.6,71.7
North Carolina,Raleigh ,Average Low,31,33.8,39.9,48,56.5,65.8,69.9,68.6,61.7,49.8,40.8,33.3,50
North Carolina,Raleigh ,Average Precipitation,3.5,3.23,4.11,2.92,3.27,3.52,4.73,4.26,4.36,3.25,3.12,3.07,43.34
North Carolina,Winston-Salem ,Average High,48.9,53.2,61.2,70.6,78.4,85,88.6,86.4,79.9,70.8,61.7,51.3,69.6
North Carolina,Winston-Salem ,Average Low,30.1,33.1,39.6,47.7,56.1,65.2,68.9,68.1,60.7,50.2,40.4,32.6,49.4
North Carolina,Winston-Salem ,Average Precipitation,3.61,3.19,4.04,3.7,3.87,4.2,5,4.87,4.19,3.41,3.35,3.47,46.9
North Dakota,Fargo ,Average High,18.4,23.7,36.3,55.8,69.3,77.4,82.5,81.2,70.8,56,37.3,22.3,52.6
North Dakota,Fargo ,Average Low,0.1,5.6,19.4,32.7,44.9,55,59.5,57.3,47.4,35.1,20.3,5.9,31.9
North Dakota,Fargo ,Average Precipitation,0.7,0.61,1.3,1.36,2.81,3.9,2.79,2.56,2.57,2.15,1,0.83,22.58
Ohio,Cincinnati ,Average High,38.7,42.9,53.2,64.7,73.7,82.1,85.6,84.9,78.1,66.2,54,41.6,63.9
Ohio,Cincinnati ,Average Low,23,26,34,43.7,53.2,62,66.1,64.8,57,45.5,36.2,26.6,44.9
Ohio,Cincinnati ,Average Precipitation,3,2.81,3.96,3.89,4.93,4.03,3.76,3.41,2.63,3.3,3.43,3.37,42.52
Ohio,Cleveland ,Average High,34.4,37.5,46.6,59.1,69.5,78.6,82.6,80.8,73.9,62.3,50.8,38.3,59.6
Ohio,Cleveland ,Average Low,21.7,23.6,30.2,40.4,50.1,59.8,64.3,63.1,56,45.4,36.9,26.4,43.3
Ohio,Cleveland ,Average Precipitation,2.72,2.34,2.93,3.49,3.66,3.43,3.46,3.51,3.81,3.07,3.62,3.1,39.14
Ohio,Columbus ,Average High,36.5,40.6,51.1,63.5,72.9,81.6,84.9,83.7,77,65.1,52.6,40.1,62.6
Ohio,Columbus ,Average Low,22.6,25,32.7,42.6,52.2,61.5,65.5,64.1,56.5,45,36.1,26.8,44.3
Ohio,Columbus ,Average Precipitation,2.73,2.25,3.02,3.4,4.17,4.01,4.79,3.32,2.84,2.61,3.2,2.97,39.31
Oklahoma,Oklahoma City ,Average High,49.7,54.6,63.4,72.3,80.2,88.1,93.9,93.4,84.7,73.4,61.5,50.6,72.2
Oklahoma,Oklahoma City ,Average Low,28.8,32.8,41,49.7,59.6,67.8,72.2,71.3,63.2,51.6,40,30.6,50.8
Oklahoma,Oklahoma City ,Average Precipitation,1.39,1.58,3.06,3.07,4.65,4.93,2.93,3.28,4.06,3.71,1.98,1.88,36.52
Oklahoma,Tulsa ,Average High,48,53.2,62.4,71.8,79.4,87.5,93.1,93.1,83.9,73,60.9,49.3,71.4
Oklahoma,Tulsa ,Average Low,27.5,31.3,40.1,49.3,59.1,67.7,72.7,71.3,62.1,50.6,39.6,29.6,50.2
Oklahoma,Tulsa ,Average Precipitation,1.66,1.85,3.29,3.79,5.91,4.72,3.36,2.9,4.26,3.93,2.81,2.49,40.97
Oregon,Eugene ,Average High,47.2,51.1,56.2,60.8,67,73.2,82.3,82.8,76.9,64.2,52.2,45.6,63.4
Oregon,Eugene ,Average Low,34.2,34.8,37.1,39.5,43.5,47.6,51.4,51.1,47,41.2,37.6,33.8,41.6
Oregon,Eugene ,Average Precipitation,6.87,5.43,4.99,3.33,2.74,1.5,0.54,0.61,1.29,3.25,7.72,7.83,46.1
Oregon,Portland ,Average High,47,51.3,56.7,61.4,68,73.5,80.6,81.1,75.8,63.8,52.8,45.6,63.2
Oregon,Portland ,Average Low,35.8,36.3,39.6,43.1,48.6,53.6,57.8,58,53.1,46,40.5,35.2,45.7
Oregon,Portland ,Average Precipitation,4.88,3.66,3.68,2.73,2.47,1.7,0.65,0.67,1.47,3,5.63,5.49,36.03
Oregon,Salem ,Average High,47.7,51.6,56.5,61.1,67.8,73.9,82,82.4,76.8,64.1,52.6,46.2,63.6
Oregon,Salem ,Average Low,34.7,34.6,37.2,39.6,41.7,49.3,53.1,52.8,48.4,42.3,38.4,34,42.4
Oregon,Salem ,Average Precipitation,5.96,4.56,3.99,2.81,2.22,1.54,0.46,0.44,1.28,3.03,6.5,6.86,39.64
Pennsylvania,Philadelphia ,Average High,40.3,43.8,52.7,63.9,73.8,82.7,87.1,85.3,78,66.6,56,44.8,64.7
Pennsylvania,Philadelphia ,Average Low,25.6,27.7,34.4,44.1,54,63.8,69.2,67.9,60.3,48.4,39.2,30.1,47.2
Pennsylvania,Philadelphia ,Average Precipitation,3.03,2.65,3.79,3.56,3.71,3.43,4.35,3.5,3.78,3.18,2.99,3.56,41.53
Pennsylvania,Pittsburgh ,Average High,35.7,39.3,49.2,61.7,70.8,79.1,82.5,81.4,74.3,62.6,51.2,39.4,60.7
Pennsylvania,Pittsburgh ,Average Low,21.1,23,30,40.2,49.3,58.4,62.8,61.5,54,42.9,34.7,25.3,42
Pennsylvania,Pittsburgh ,Average Precipitation,2.7,2.39,2.95,3.11,3.95,4.3,3.83,3.48,3.11,2.29,3.23,2.85,38.19
Rhode Island,Providence ,Average High,37.4,40.3,47.8,58.6,68.4,77.5,82.8,81.4,74.2,63.3,53.2,42.3,60.6
Rhode Island,Providence ,Average Low,21,23.6,30,39.6,48.6,58.4,64.2,63.2,55.3,43.9,35.7,26.3,42.5
Rhode Island,Providence ,Average Precipitation,3.86,3.29,5.01,4.36,3.55,3.64,3.29,3.6,3.92,3.93,4.51,4.22,47.18
South Carolina,Charleston ,Average High,59,62.8,69.6,76.4,83.2,88.4,91.1,89.5,84.8,77.1,69.8,61.6,76.2
South Carolina,Charleston ,Average Low,37.5,40.6,46.7,53.3,61.8,69.6,73,72.3,67.2,56.8,47.5,40.1,55.6
South Carolina,Charleston ,Average Precipitation,3.71,2.96,3.71,2.91,3.02,5.65,6.53,7.15,6.1,3.75,2.43,3.11,51.03
South Carolina,Columbia ,Average High,56,60.3,68.2,76.3,83.8,90,92.7,90.7,85.2,76.1,67.3,58.2,75.4
South Carolina,Columbia ,Average Low,33.7,36.8,43,50.4,59.5,68.2,71.6,71,64.2,52.1,42.3,35.3,52.3
South Carolina,Columbia ,Average Precipitation,3.58,3.61,3.73,2.62,2.97,4.69,5.46,5.26,3.54,3.17,2.74,3.22,44.59
South Carolina,Greenville,Average High,52.4,56.6,64.5,72.8,80.2,87.5,90.3,88.6,82.2,72.8,63.5,54.1,72.2
South Carolina,Greenville,Average Low,32,34.9,41.2,48.3,57.2,65.8,69.4,68.7,61.8,50.4,41.3,34,50.5
South Carolina,Greenville,Average Precipitation,3.82,3.97,4.52,3.36,3.76,3.8,4.8,4.48,3.43,3.44,3.7,4.11,47.19
South Carolina,Hilton Head Island,Average High,61,63,69,71,82,87,90,88,85,78,70,63,76
South Carolina,Hilton Head Island,Average Low,38,40,47,54,62,69,72,71,68,57,48,41,56
South Carolina,Hilton Head Island,Average Precipitation,3.7,3.5,3.9,3,3.6,5.3,6.2,8.9,5.1,2.6,2.4,3.2,51.4
South Carolina,Myrtle Beach,Average High,55,58.4,64.4,72.2,79.4,85,87.9,87.1,83.6,75.9,67.9,58.6,73
South Carolina,Myrtle Beach,Average Low,34,36.4,42.1,49.9,58.9,67.4,71.3,69.7,63.8,52.6,43.4,36.1,52.1
South Carolina,Myrtle Beach,Average Precipitation,3.31,3.43,3.6,2.51,3.14,4.38,5.68,6.19,6.33,3.91,2.5,3.27,48.24
South Dakota,Rapid City ,Average High,37.1,39.6,47.9,58.3,67.8,77.8,87.1,86.4,75.6,61.4,47,36.9,60.4
South Dakota,Rapid City ,Average Low,12.9,15.1,22.9,31.8,42.1,51.2,58.1,56.6,46,34.1,22.1,13,33.9
South Dakota,Rapid City ,Average Precipitation,0.3,0.44,0.93,1.8,3.22,2.53,1.85,1.56,1.29,1.42,0.53,0.42,16.29
South Dakota,Sioux Falls ,Average High,26.4,31.3,43.1,58.5,69.8,79.2,84.1,81.7,73.2,59.6,42.5,28.5,56.5
South Dakota,Sioux Falls ,Average Low,6.9,11.7,22.7,34.4,46.2,56.4,61.9,59.6,49.3,36.1,22.7,9.8,34.8
South Dakota,Sioux Falls ,Average Precipitation,0.56,0.6,1.76,3.01,3.4,3.92,3.09,3.05,2.77,2.17,1.36,0.69,26.38
Tennessee,Chattanooga ,Average High,50.2,54.8,63.7,72.7,79.9,87.1,90.2,89.6,83.2,73.1,62.3,52.1,71.7
Tennessee,Chattanooga ,Average Low,30.7,34,40.7,48.3,57.3,65.8,69.7,69.2,61.8,49.9,40.2,33.1,50.1
Tennessee,Chattanooga ,Average Precipitation,4.91,4.84,4.98,3.99,4.1,4.05,4.91,3.48,4.04,3.28,5,4.9,52.48
Tennessee,Gatlinburg,Average High,48.4,52.8,61.3,70.3,77.1,83.2,85.6,84.8,79.7,70.8,61.4,50.8,68.8
Tennessee,Gatlinburg,Average Low,25.2,27.8,33.4,40.7,49.8,58.3,62.3,61.4,54.9,43.1,34,27.7,43.2
Tennessee,Gatlinburg,Average Precipitation,4.56,4.5,4.74,4.22,5.88,5.52,5.82,4.57,4.35,2.67,4.13,4.32,55.28
Tennessee,Knoxville ,Average High,47.3,52.3,61.4,70.3,78.1,85.4,88.2,87.8,81.8,71.2,60.4,49.8,69.6
Tennessee,Knoxville ,Average Low,29.2,32.4,39.2,47.3,56.2,64.7,68.7,67.8,60.4,48.5,39,31.7,48.8
Tennessee,Knoxville ,Average Precipitation,4.32,4.26,4.34,4.01,4.51,3.81,5.08,3.27,3.24,2.51,4.01,4.5,47.86
Tennessee,Memphis ,Average High,49.8,54.7,63.9,73,81.2,88.9,91.6,91.3,85.1,74.4,62.6,52.1,72.5
Tennessee,Memphis ,Average Low,32.6,36.3,44.1,52.9,62.2,70.3,73.8,72.7,65.2,53.8,43.7,35.1,53.6
Tennessee,Memphis ,Average Precipitation,3.98,4.39,5.16,5.5,5.25,3.63,4.59,2.88,3.09,3.98,5.49,5.74,53.68
Tennessee,Nashville ,Average High,46.9,51.8,61,70.5,78.2,86,89.3,89,82.4,71.7,60.3,49.5,69.8
Tennessee,Nashville ,Average Low,28.4,31.6,39,47.5,56.8,65.4,69.5,68.4,60.7,48.9,39.4,31.3,49
Tennessee,Nashville ,Average Precipitation,3.75,3.94,4.11,4,5.5,4.14,3.64,3.17,3.41,3.04,4.31,4.24,47.25
Texas,Amarillo,Average High,50.6,54.2,62.5,71.1,79.5,87.7,91.4,89.4,82.6,71.9,60,49.7,71
Texas,Amarillo,Average Low,23.4,26.4,33.3,41.6,51.8,61,65.2,64.2,56.4,44.7,32.5,24,43.8
Texas,Amarillo,Average Precipitation,0.72,0.56,1.39,1.4,2.29,3.16,2.84,2.91,1.92,1.66,0.8,0.71,20.36
Texas,Austin ,Average High,61.5,65.2,72.2,79.8,86.5,92.1,95.6,97,90.5,81.8,71.4,62.7,79.8
Texas,Austin ,Average Low,41.5,44.8,51.3,58.6,66.7,72.3,74.4,74.6,69.4,60.6,50.6,42.3,59
Texas,Austin ,Average Precipitation,2.22,2.02,2.76,2.09,4.44,4.33,1.88,2.35,2.99,3.88,2.96,2.4,34.32
Texas,Dallas ,Average High,56.8,60.8,68.7,76.7,84.2,91.6,96,96.4,88.7,78.5,67.1,57.5,77
Texas,Dallas ,Average Low,37.3,41.1,48.5,56.2,65.4,72.8,76.7,76.8,69,58.2,47.6,38.5,57.4
Texas,Dallas ,Average Precipitation,2.06,2.59,3.49,3.07,4.92,4.11,2.21,1.87,2.84,4.79,2.88,2.74,37.57
Texas,El Paso ,Average High,57.7,63.1,70.3,78.6,87.8,95.5,94.7,92.4,87.6,78.2,66.2,57.1,77.4
Texas,El Paso ,Average Low,32.5,37.1,42.9,50.7,60,68,70.9,69.7,63.3,52,40.1,32.5,51.6
Texas,El Paso ,Average Precipitation,0.4,0.46,0.26,0.23,0.47,0.94,1.55,2.01,1.51,0.61,0.49,0.78,9.71
Texas,Fort Worth ,Average High,54.1,60.1,68.3,75.9,83.2,91.1,95.4,94.8,87.7,77.9,65.1,56.5,75.8
Texas,Fort Worth ,Average Low,34,38.7,46.4,54,63,70.7,74.6,74,67.2,56.4,45.1,36.8,55.1
Texas,Fort Worth ,Average Precipitation,1.89,2.37,3.06,3.2,5.15,3.23,2.12,2.03,2.42,4.11,2.57,2.57,34.72
Texas,Houston ,Average High,62.9,66.3,73,79.6,86.3,91.4,93.7,94.5,89.7,82,72.5,64.3,79.7
Texas,Houston ,Average Low,43.2,46.5,52.5,59.4,67.6,73.5,75.1,74.8,69.8,60.9,52.1,44.6,60
Texas,Houston ,Average Precipitation,3.38,3.2,3.41,3.31,5.09,5.93,3.79,3.76,4.12,5.7,4.34,3.74,49.77
Texas,San Antonio ,Average High,62.9,66.9,73.5,80.5,87,92.3,94.6,96,90.3,82.2,72.2,64,80.3
Texas,San Antonio ,Average Low,40.7,44.2,50.8,58.1,66.8,72.6,74.6,74.7,69.1,60.1,50.1,41.7,58.7
Texas,San Antonio ,Average Precipitation,1.76,1.79,2.31,2.1,4.01,4.14,2.74,2.09,3.03,4.11,2.28,1.91,32.27
Utah,Park City,Average High,32.5,36.1,41.6,53,63.4,74.3,82.1,79.6,70.7,58.4,43.3,34.4,55.8
Utah,Park City,Average Low,11.8,15,19.9,27.9,36.3,43.1,50,48.8,40.5,31.7,21.3,14.5,30.1
Utah,Park City,Average Precipitation,2.71,2.36,2.24,1.71,1.46,1.13,1.26,1.6,1.16,1.57,1.69,2.28,21.17
Utah,Provo ,Average High,39.6,45.6,56.5,64.9,74.8,85.4,93.6,91.6,81.6,67.4,51.6,40,66.1
Utah,Provo ,Average Low,22.3,25.7,33.3,39.3,46.8,54,61,59.7,50.7,40.2,31.1,23.5,40.6
Utah,Provo ,Average Precipitation,1.88,1.85,1.92,2.01,2.08,1.2,0.75,0.99,1.45,2,1.68,1.94,19.75
Utah,Salt Lake City ,Average High,37.4,43.2,53.7,61.6,71.9,83,92.6,90.5,79.2,64.7,49.4,38,63.9
Utah,Salt Lake City ,Average Low,21.6,25.2,33.6,39.5,47.8,56.4,64.7,63.4,53,41.3,30.6,22.6,41.7
Utah,Salt Lake City ,Average Precipitation,1.25,1.25,1.79,1.99,1.95,0.98,0.61,0.69,1.21,1.52,1.45,1.41,16.1
Vermont,Burlington,Average High,27.2,30.6,40,54.7,67.2,76.3,80.9,79,70.4,57.2,45.5,33.2,55.3
Vermont,Burlington,Average Low,10.2,12.5,22,34.8,45.4,55.3,60.3,58.5,50.7,39.1,30.9,18.5,36.6
Vermont,Burlington,Average Precipitation,2.06,1.76,2.22,2.82,3.45,3.69,4.16,3.91,3.64,3.6,3.13,2.38,36.82
Virginia,Chesapeake ,Average High,49.7,52.7,60.6,70,77.5,85.2,88.7,86.7,81.1,72,62.9,53.2,70
Virginia,Chesapeake ,Average Low,30.3,32.5,38.6,47,55.9,65,69.5,67.9,61.8,50.4,41.5,33.5,49.5
Virginia,Chesapeake ,Average Precipitation,3.6,3.4,4,3.5,3.9,4.1,5.3,5.3,4.9,3.5,3.3,3.6,48.4
Virginia,Norfolk ,Average High,48.1,50.9,58.2,67.6,75.4,83.5,87.4,85.1,79.3,70.1,61.1,52.1,68.3
Virginia,Norfolk ,Average Low,32.7,34.4,40.5,48.9,57.9,67.1,71.9,70.7,65.3,54,44.6,36.1,52.1
Virginia,Norfolk ,Average Precipitation,3.4,3.12,3.68,3.41,3.41,4.26,5.14,5.52,4.76,3.42,3.15,3.26,46.53
Virginia,Richmond ,Average High,47.4,51.3,60,70.3,77.9,86.1,89.7,87.6,81.2,71,61.4,50.7,69.6
Virginia,Richmond ,Average Low,28.3,30.5,37.1,46.1,55,64.5,68.9,67.4,60.1,48.3,39.4,31.4,48.1
Virginia,Richmond ,Average Precipitation,3.04,2.76,4.04,3.27,3.78,3.93,4.51,4.66,4.13,2.98,3.24,3.26,43.6
Virginia,Virginia Beach ,Average High,48.1,50.9,58.2,67.6,75.4,83.5,87.4,85.1,79.3,70.1,61.1,52.1,68.3
Virginia,Virginia Beach ,Average Low,32.7,34.4,40.5,48.9,57.9,67.1,71.9,70.7,65.3,54,44.6,36.1,52.1
Virginia,Virginia Beach ,Average Precipitation,3.4,3.12,3.68,3.41,3.41,4.26,5.14,5.52,4.76,3.42,3.15,3.26,46.53
Virginia,Williamsburg,Average High,47.4,51,59.2,69.3,76.4,83.8,87.3,85.3,79.4,69.9,60.9,50.7,68.4
Virginia,Williamsburg,Average Low,29.6,31.5,37.7,46.4,55.5,64.3,68.8,67.6,61.4,49.8,40.7,32.7,48.8
Virginia,Williamsburg,Average Precipitation,3.7,3.25,4.33,3.7,4,3.33,5.43,5.25,4.9,3.46,3.27,3.55,48.16
Washington,Seattle ,Average High,47.2,49.9,53.7,58.5,64.7,69.9,75.8,76.3,70.5,59.7,50.9,45.7,60.3
Washington,Seattle ,Average Low,36.9,36.9,39.3,42.2,47.3,51.9,55.6,55.9,52.1,45.8,40,35.6,45
Washington,Seattle ,Average Precipitation,5.57,3.5,3.72,2.71,1.94,1.57,0.7,0.88,1.5,3.48,6.57,5.35,37.49
Washington,Spokane ,Average High,34.4,39.6,48.9,57.2,66.4,73.8,83.3,82.9,72.9,58,41.6,32.2,57.7
Washington,Spokane ,Average Low,24.7,26.4,31.6,36.8,43.8,50.4,56.3,55.8,47.4,37.2,29.8,22.5,38.6
Washington,Spokane ,Average Precipitation,1.79,1.33,1.61,1.28,1.62,1.25,0.64,0.59,0.67,1.18,2.3,2.3,16.56
Washington,Tacoma ,Average High,48.4,50.9,55.5,60.4,66.4,71.5,77,77,71.3,61.3,52.6,46.9,61.6
Washington,Tacoma ,Average Low,37.1,36.9,39.8,43.2,48.2,52.6,56.1,55.7,51.6,46,40.4,35.8,45.3
Washington,Tacoma ,Average Precipitation,5.93,3.86,4.06,3,2.11,1.57,0.68,0.82,1.29,3.7,6.68,5.52,39.22
West Virginia,Charleston ,Average High,42.5,46.6,56.2,67.7,74.8,82.2,85.2,84.2,77.8,67.7,57,45.6,65.7
West Virginia,Charleston ,Average Low,26.3,28.7,35.4,44.5,52.7,61.6,65.7,64.5,56.9,45.4,36.9,29.2,45.7
West Virginia,Charleston ,Average Precipitation,3,3.19,3.91,3.24,4.8,4.29,4.94,3.74,3.25,2.67,3.73,3.27,44.03
Wisconsin,Green Bay ,Average High,24.3,28.2,39.2,53.9,66,75.3,79.8,77.7,69.9,56.6,42.2,28.5,53.5
Wisconsin,Green Bay ,Average Low,9,12.4,22.4,33.8,44,54.1,58.4,56.9,48.5,37.7,26.9,14.4,34.9
Wisconsin,Green Bay ,Average Precipitation,1.13,1.11,1.85,2.63,2.93,3.88,3.5,3.37,3.04,2.44,2.13,1.51,29.52
Wisconsin,Madison ,Average High,26.4,31.1,43.1,57.3,68.4,77.9,81.6,79.4,71.8,58.9,44.1,30.2,56
Wisconsin,Madison ,Average Low,11.1,15.1,24.8,35.8,46.1,56.1,61,59,50.2,38.8,28.2,15.9,36.9
Wisconsin,Madison ,Average Precipitation,1.23,1.45,2.2,3.4,3.55,4.54,4.18,4.27,3.13,2.4,2.39,1.74,34.48
Wisconsin,Milwaukee ,Average High,28.9,32.5,42.4,53.8,64.9,75.3,80.1,78.5,71.3,59.3,46,32.8,55.6
Wisconsin,Milwaukee ,Average Low,15.6,19.3,27.7,37.3,46.5,57.1,63.5,63,54.9,43.2,32,20.1,40.1
Wisconsin,Milwaukee ,Average Precipitation,1.76,1.65,2.27,3.56,3.4,3.9,3.67,3.97,3.18,2.65,2.71,2.04,34.76
Wyoming,Cheyenne ,Average High,39.5,40.5,47.5,54.9,64.7,75.3,83.4,81.2,71.8,58.8,46.5,38.2,58.6
Wyoming,Cheyenne ,Average Low,18,18.6,24.4,30.8,40.2,48.9,55.5,54.1,44.7,33.9,24.2,17.3,34.3
Wyoming,Cheyenne ,Average Precipitation,0.33,0.47,1.05,1.78,2.34,2.34,2.19,1.95,1.48,0.93,0.59,0.49,15.94
Wyoming,Jackson,Average High,28.2,33.6,42.7,52.9,63,73.7,81.9,81,71.3,58.6,40,28.2,54.6
Wyoming,Jackson,Average Low,5,8.1,17.5,24.4,30.8,37,40.9,39.2,31.4,23.4,15.8,5.9,23.3
Wyoming,Jackson,Average Precipitation,1.39,1.07,1.16,1.18,2.21,1.61,1.28,1.32,1.32,1.22,1.56,1.46,16.78
